// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 2.57 sec and exited with 0
// ***** Done, took 00:00:03 (3.56 sec)   *****
// Found 5 benchmarks:
//   CertificateBenchmarks.Asn1Kit_Decode: DefaultJob
//   CertificateBenchmarks.Bcl_Decode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Decode: DefaultJob
//   CertificateBenchmarks.Asn1Kit_Encode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Encode: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  11: 65536 op, 190900.00 ns, 2.9129 ns/op
OverheadActual  12: 65536 op, 190200.00 ns, 2.9022 ns/op
OverheadActual  13: 65536 op, 186300.00 ns, 2.8427 ns/op
OverheadActual  14: 65536 op, 192900.00 ns, 2.9434 ns/op
OverheadActual  15: 65536 op, 188500.00 ns, 2.8763 ns/op

WorkloadWarmup   1: 65536 op, 626872500.00 ns, 9.5653 us/op
WorkloadWarmup   2: 65536 op, 631226600.00 ns, 9.6318 us/op
WorkloadWarmup   3: 65536 op, 615194600.00 ns, 9.3871 us/op
WorkloadWarmup   4: 65536 op, 612880300.00 ns, 9.3518 us/op
WorkloadWarmup   5: 65536 op, 600373000.00 ns, 9.1610 us/op
WorkloadWarmup   6: 65536 op, 599943400.00 ns, 9.1544 us/op
WorkloadWarmup   7: 65536 op, 610135200.00 ns, 9.3099 us/op
WorkloadWarmup   8: 65536 op, 610577400.00 ns, 9.3167 us/op
WorkloadWarmup   9: 65536 op, 622290600.00 ns, 9.4954 us/op
WorkloadWarmup  10: 65536 op, 613566900.00 ns, 9.3623 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 602001500.00 ns, 9.1858 us/op
WorkloadActual   2: 65536 op, 675483800.00 ns, 10.3071 us/op
WorkloadActual   3: 65536 op, 632584100.00 ns, 9.6525 us/op
WorkloadActual   4: 65536 op, 620931900.00 ns, 9.4747 us/op
WorkloadActual   5: 65536 op, 600824200.00 ns, 9.1678 us/op
WorkloadActual   6: 65536 op, 610360600.00 ns, 9.3134 us/op
WorkloadActual   7: 65536 op, 629911400.00 ns, 9.6117 us/op
WorkloadActual   8: 65536 op, 625970800.00 ns, 9.5516 us/op
WorkloadActual   9: 65536 op, 602955800.00 ns, 9.2004 us/op
WorkloadActual  10: 65536 op, 627491800.00 ns, 9.5748 us/op
WorkloadActual  11: 65536 op, 656966100.00 ns, 10.0245 us/op
WorkloadActual  12: 65536 op, 626122900.00 ns, 9.5539 us/op
WorkloadActual  13: 65536 op, 668922900.00 ns, 10.2070 us/op
WorkloadActual  14: 65536 op, 689692000.00 ns, 10.5239 us/op
WorkloadActual  15: 65536 op, 613839700.00 ns, 9.3665 us/op
WorkloadActual  16: 65536 op, 661367200.00 ns, 10.0917 us/op
WorkloadActual  17: 65536 op, 603801600.00 ns, 9.2133 us/op
WorkloadActual  18: 65536 op, 652423000.00 ns, 9.9552 us/op
WorkloadActual  19: 65536 op, 634886000.00 ns, 9.6876 us/op
WorkloadActual  20: 65536 op, 613816000.00 ns, 9.3661 us/op
WorkloadActual  21: 65536 op, 612332900.00 ns, 9.3435 us/op
WorkloadActual  22: 65536 op, 616227400.00 ns, 9.4029 us/op
WorkloadActual  23: 65536 op, 647857300.00 ns, 9.8855 us/op
WorkloadActual  24: 65536 op, 632352700.00 ns, 9.6489 us/op
WorkloadActual  25: 65536 op, 608044600.00 ns, 9.2780 us/op
WorkloadActual  26: 65536 op, 605717900.00 ns, 9.2425 us/op
WorkloadActual  27: 65536 op, 616531200.00 ns, 9.4075 us/op
WorkloadActual  28: 65536 op, 605675900.00 ns, 9.2419 us/op
WorkloadActual  29: 65536 op, 601605000.00 ns, 9.1798 us/op
WorkloadActual  30: 65536 op, 616852500.00 ns, 9.4124 us/op
WorkloadActual  31: 65536 op, 634891700.00 ns, 9.6877 us/op
WorkloadActual  32: 65536 op, 656542300.00 ns, 10.0180 us/op
WorkloadActual  33: 65536 op, 595772700.00 ns, 9.0908 us/op
WorkloadActual  34: 65536 op, 602619500.00 ns, 9.1952 us/op
WorkloadActual  35: 65536 op, 647812400.00 ns, 9.8848 us/op
WorkloadActual  36: 65536 op, 622065100.00 ns, 9.4920 us/op
WorkloadActual  37: 65536 op, 633046500.00 ns, 9.6595 us/op
WorkloadActual  38: 65536 op, 627901500.00 ns, 9.5810 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 601808000.00 ns, 9.1829 us/op
WorkloadResult   2: 65536 op, 632390600.00 ns, 9.6495 us/op
WorkloadResult   3: 65536 op, 620738400.00 ns, 9.4717 us/op
WorkloadResult   4: 65536 op, 600630700.00 ns, 9.1649 us/op
WorkloadResult   5: 65536 op, 610167100.00 ns, 9.3104 us/op
WorkloadResult   6: 65536 op, 629717900.00 ns, 9.6087 us/op
WorkloadResult   7: 65536 op, 625777300.00 ns, 9.5486 us/op
WorkloadResult   8: 65536 op, 602762300.00 ns, 9.1974 us/op
WorkloadResult   9: 65536 op, 627298300.00 ns, 9.5718 us/op
WorkloadResult  10: 65536 op, 656772600.00 ns, 10.0216 us/op
WorkloadResult  11: 65536 op, 625929400.00 ns, 9.5509 us/op
WorkloadResult  12: 65536 op, 668729400.00 ns, 10.2040 us/op
WorkloadResult  13: 65536 op, 613646200.00 ns, 9.3635 us/op
WorkloadResult  14: 65536 op, 661173700.00 ns, 10.0887 us/op
WorkloadResult  15: 65536 op, 603608100.00 ns, 9.2103 us/op
WorkloadResult  16: 65536 op, 652229500.00 ns, 9.9522 us/op
WorkloadResult  17: 65536 op, 634692500.00 ns, 9.6846 us/op
WorkloadResult  18: 65536 op, 613622500.00 ns, 9.3631 us/op
WorkloadResult  19: 65536 op, 612139400.00 ns, 9.3405 us/op
WorkloadResult  20: 65536 op, 616033900.00 ns, 9.3999 us/op
WorkloadResult  21: 65536 op, 647663800.00 ns, 9.8826 us/op
WorkloadResult  22: 65536 op, 632159200.00 ns, 9.6460 us/op
WorkloadResult  23: 65536 op, 607851100.00 ns, 9.2751 us/op
WorkloadResult  24: 65536 op, 605524400.00 ns, 9.2396 us/op
WorkloadResult  25: 65536 op, 616337700.00 ns, 9.4046 us/op
WorkloadResult  26: 65536 op, 605482400.00 ns, 9.2389 us/op
WorkloadResult  27: 65536 op, 601411500.00 ns, 9.1768 us/op
WorkloadResult  28: 65536 op, 616659000.00 ns, 9.4095 us/op
WorkloadResult  29: 65536 op, 634698200.00 ns, 9.6847 us/op
WorkloadResult  30: 65536 op, 656348800.00 ns, 10.0151 us/op
WorkloadResult  31: 65536 op, 595579200.00 ns, 9.0878 us/op
WorkloadResult  32: 65536 op, 602426000.00 ns, 9.1923 us/op
WorkloadResult  33: 65536 op, 647618900.00 ns, 9.8819 us/op
WorkloadResult  34: 65536 op, 621871600.00 ns, 9.4890 us/op
WorkloadResult  35: 65536 op, 632853000.00 ns, 9.6566 us/op
WorkloadResult  36: 65536 op, 627708000.00 ns, 9.5781 us/op
// GC:  92 1 0 870318576 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 32280 has exited with code 0.

Mean = 9.521 μs, StdErr = 0.050 μs (0.52%), N = 36, StdDev = 0.297 μs
Min = 9.088 μs, Q1 = 9.266 μs, Median = 9.480 μs, Q3 = 9.664 μs, Max = 10.204 μs
IQR = 0.397 μs, LowerFence = 8.670 μs, UpperFence = 10.260 μs
ConfidenceInterval = [9.343 μs; 9.699 μs] (CI 99.9%), Margin = 0.178 μs (1.87% of Mean)
Skewness = 0.58, Kurtosis = 2.3, MValue = 2

// ** Remained 16 (84,2 %) benchmark(s) to run. Estimated finish 2026-09-23 23:04 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CertificateBenchmarks.Asn1Kit_Encode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 2028 1796 --benchmarkName Asn1Kit.Benchmarks.CertificateBenchmarks.Asn1Kit_Encode --job Default --benchmarkId 3 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 217700.00 ns, 217.7000 us/op
WorkloadJitting  1: 1 op, 5940800.00 ns, 5.9408 ms/op

OverheadJitting  2: 16 op, 445700.00 ns, 27.8562 us/op
WorkloadJitting  2: 16 op, 561700.00 ns, 35.1063 us/op

WorkloadPilot    1: 16 op, 102200.00 ns, 6.3875 us/op
WorkloadPilot    2: 32 op, 169900.00 ns, 5.3094 us/op
WorkloadPilot    3: 64 op, 341200.00 ns, 5.3312 us/op
WorkloadPilot    4: 128 op, 661500.00 ns, 5.1680 us/op
WorkloadPilot    5: 256 op, 1550900.00 ns, 6.0582 us/op
WorkloadPilot    6: 512 op, 3718400.00 ns, 7.2625 us/op
WorkloadPilot    7: 1024 op, 6603900.00 ns, 6.4491 us/op
WorkloadPilot    8: 2048 op, 20815300.00 ns, 10.1637 us/op
WorkloadPilot    9: 4096 op, 28570100.00 ns, 6.9751 us/op
WorkloadPilot   10: 8192 op, 54271100.00 ns, 6.6249 us/op
WorkloadPilot   11: 16384 op, 82404700.00 ns, 5.0296 us/op
WorkloadPilot   12: 32768 op, 86889600.00 ns, 2.6517 us/op
WorkloadPilot   13: 65536 op, 155023900.00 ns, 2.3655 us/op
WorkloadPilot   14: 131072 op, 318036600.00 ns, 2.4264 us/op
WorkloadPilot   15: 262144 op, 639374700.00 ns, 2.4390 us/op

OverheadWarmup   1: 262144 op, 724300.00 ns, 2.7630 ns/op
OverheadWarmup   2: 262144 op, 728000.00 ns, 2.7771 ns/op
OverheadWarmup   3: 262144 op, 709100.00 ns, 2.7050 ns/op
OverheadWarmup   4: 262144 op, 703200.00 ns, 2.6825 ns/op
OverheadWarmup   5: 262144 op, 677100.00 ns, 2.5829 ns/op
OverheadWarmup   6: 262144 op, 718200.00 ns, 2.7397 ns/op
OverheadWarmup   7: 262144 op, 697700.00 ns, 2.6615 ns/op

OverheadActual   1: 262144 op, 728300.00 ns, 2.7782 ns/op
OverheadActual   2: 262144 op, 705800.00 ns, 2.6924 ns/op
OverheadActual   3: 262144 op, 689900.00 ns, 2.6318 ns/op
OverheadActual   4: 262144 op, 700200.00 ns, 2.6711 ns/op
OverheadActual   5: 262144 op, 803800.00 ns, 3.0663 ns/op
OverheadActual   6: 262144 op, 737900.00 ns, 2.8149 ns/op
OverheadActual   7: 262144 op, 741800.00 ns, 2.8297 ns/op
OverheadActual   8: 262144 op, 719200.00 ns, 2.7435 ns/op
OverheadActual   9: 262144 op, 872100.00 ns, 3.3268 ns/op
OverheadActual  10: 262144 op, 717800.00 ns, 2.7382 ns/op
OverheadActual  11: 262144 op, 729800.00 ns, 2.7840 ns/op
OverheadActual  12: 262144 op, 755700.00 ns, 2.8828 ns/op
OverheadActual  13: 262144 op, 838700.00 ns, 3.1994 ns/op
OverheadActual  14: 262144 op, 823800.00 ns, 3.1425 ns/op
OverheadActual  15: 262144 op, 755800.00 ns, 2.8831 ns/op
OverheadActual  16: 262144 op, 762700.00 ns, 2.9095 ns/op
OverheadActual  17: 262144 op, 744900.00 ns, 2.8416 ns/op
OverheadActual  18: 262144 op, 761700.00 ns, 2.9057 ns/op

WorkloadWarmup   1: 262144 op, 623961200.00 ns, 2.3802 us/op
WorkloadWarmup   2: 262144 op, 679781400.00 ns, 2.5932 us/op
WorkloadWarmup   3: 262144 op, 655708500.00 ns, 2.5013 us/op
WorkloadWarmup   4: 262144 op, 650807900.00 ns, 2.4826 us/op
WorkloadWarmup   5: 262144 op, 660078000.00 ns, 2.5180 us/op
WorkloadWarmup   6: 262144 op, 649854200.00 ns, 2.4790 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 650738300.00 ns, 2.4824 us/op
WorkloadActual   2: 262144 op, 633453300.00 ns, 2.4164 us/op
WorkloadActual   3: 262144 op, 614215900.00 ns, 2.3430 us/op
WorkloadActual   4: 262144 op, 655879100.00 ns, 2.5020 us/op
WorkloadActual   5: 262144 op, 628264400.00 ns, 2.3966 us/op
WorkloadActual   6: 262144 op, 599257700.00 ns, 2.2860 us/op
WorkloadActual   7: 262144 op, 619306400.00 ns, 2.3625 us/op
WorkloadActual   8: 262144 op, 634550300.00 ns, 2.4206 us/op
WorkloadActual   9: 262144 op, 625407000.00 ns, 2.3857 us/op
WorkloadActual  10: 262144 op, 626052800.00 ns, 2.3882 us/op
WorkloadActual  11: 262144 op, 595978500.00 ns, 2.2735 us/op
WorkloadActual  12: 262144 op, 614332500.00 ns, 2.3435 us/op
WorkloadActual  13: 262144 op, 614902600.00 ns, 2.3457 us/op
WorkloadActual  14: 262144 op, 596497800.00 ns, 2.2755 us/op
WorkloadActual  15: 262144 op, 608213600.00 ns, 2.3202 us/op
WorkloadActual  16: 262144 op, 615943700.00 ns, 2.3496 us/op
WorkloadActual  17: 262144 op, 628773000.00 ns, 2.3986 us/op
WorkloadActual  18: 262144 op, 658312600.00 ns, 2.5113 us/op
WorkloadActual  19: 262144 op, 622293200.00 ns, 2.3739 us/op
WorkloadActual  20: 262144 op, 617503800.00 ns, 2.3556 us/op
WorkloadActual  21: 262144 op, 622261400.00 ns, 2.3737 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 632709950.00 ns, 2.4136 us/op
WorkloadResult   2: 262144 op, 613472550.00 ns, 2.3402 us/op
WorkloadResult   3: 262144 op, 627521050.00 ns, 2.3938 us/op
WorkloadResult   4: 262144 op, 598514350.00 ns, 2.2832 us/op
WorkloadResult   5: 262144 op, 618563050.00 ns, 2.3596 us/op
WorkloadResult   6: 262144 op, 633806950.00 ns, 2.4178 us/op
WorkloadResult   7: 262144 op, 624663650.00 ns, 2.3829 us/op
WorkloadResult   8: 262144 op, 625309450.00 ns, 2.3854 us/op
WorkloadResult   9: 262144 op, 595235150.00 ns, 2.2706 us/op
WorkloadResult  10: 262144 op, 613589150.00 ns, 2.3407 us/op
WorkloadResult  11: 262144 op, 614159250.00 ns, 2.3428 us/op
WorkloadResult  12: 262144 op, 595754450.00 ns, 2.2726 us/op
WorkloadResult  13: 262144 op, 607470250.00 ns, 2.3173 us/op
WorkloadResult  14: 262144 op, 615200350.00 ns, 2.3468 us/op
WorkloadResult  15: 262144 op, 628029650.00 ns, 2.3957 us/op
WorkloadResult  16: 262144 op, 621549850.00 ns, 2.3710 us/op
WorkloadResult  17: 262144 op, 616760450.00 ns, 2.3528 us/op
WorkloadResult  18: 262144 op, 621518050.00 ns, 2.3709 us/op
// GC:  117 0 0 1109393904 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 31848 has exited with code 0.

Mean = 2.353 μs, StdErr = 0.011 μs (0.45%), N = 18, StdDev = 0.045 μs
Min = 2.271 μs, Q1 = 2.340 μs, Median = 2.356 μs, Q3 = 2.385 μs, Max = 2.418 μs
IQR = 0.044 μs, LowerFence = 2.274 μs, UpperFence = 2.451 μs
ConfidenceInterval = [2.312 μs; 2.395 μs] (CI 99.9%), Margin = 0.042 μs (1.77% of Mean)
Skewness = -0.49, Kurtosis = 2.15, MValue = 2

// ** Remained 15 (78,9 %) benchmark(s) to run. Estimated finish 2026-09-23 23:02 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CertificateBenchmarks.BouncyCastle_Encode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 2108 2104 --benchmarkName Asn1Kit.Benchmarks.CertificateBenchmarks.BouncyCastle_Encode --job Default --benchmarkId 4 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 263700.00 ns, 263.7000 us/op
WorkloadJitting  1: 1 op, 2716300.00 ns, 2.7163 ms/op

OverheadJitting  2: 16 op, 424100.00 ns, 26.5063 us/op
WorkloadJitting  2: 16 op, 557900.00 ns, 34.8687 us/op

WorkloadPilot    1: 16 op, 104300.00 ns, 6.5187 us/op
WorkloadPilot    2: 32 op, 134800.00 ns, 4.2125 us/op
WorkloadPilot    3: 64 op, 229300.00 ns, 3.5828 us/op
WorkloadPilot    4: 128 op, 488100.00 ns, 3.8133 us/op
WorkloadPilot    5: 256 op, 1107900.00 ns, 4.3277 us/op
WorkloadPilot    6: 512 op, 1968500.00 ns, 3.8447 us/op
WorkloadPilot    7: 1024 op, 4186800.00 ns, 4.0887 us/op
WorkloadPilot    8: 2048 op, 8348100.00 ns, 4.0762 us/op
WorkloadPilot    9: 4096 op, 16476100.00 ns, 4.0225 us/op
WorkloadPilot   10: 8192 op, 32413000.00 ns, 3.9567 us/op
WorkloadPilot   11: 16384 op, 64609800.00 ns, 3.9435 us/op
WorkloadPilot   12: 32768 op, 104493600.00 ns, 3.1889 us/op
WorkloadPilot   13: 65536 op, 193197500.00 ns, 2.9480 us/op
WorkloadPilot   14: 131072 op, 343106300.00 ns, 2.6177 us/op
WorkloadPilot   15: 262144 op, 703223700.00 ns, 2.6826 us/op

OverheadWarmup   1: 262144 op, 689200.00 ns, 2.6291 ns/op
OverheadWarmup   2: 262144 op, 671300.00 ns, 2.5608 ns/op
OverheadWarmup   3: 262144 op, 676400.00 ns, 2.5803 ns/op
OverheadWarmup   4: 262144 op, 661200.00 ns, 2.5223 ns/op
OverheadWarmup   5: 262144 op, 685900.00 ns, 2.6165 ns/op
OverheadWarmup   6: 262144 op, 807600.00 ns, 3.0807 ns/op
OverheadWarmup   7: 262144 op, 762500.00 ns, 2.9087 ns/op

OverheadActual   1: 262144 op, 701000.00 ns, 2.6741 ns/op
OverheadActual   2: 262144 op, 703700.00 ns, 2.6844 ns/op
OverheadActual   3: 262144 op, 707800.00 ns, 2.7000 ns/op
OverheadActual   4: 262144 op, 767800.00 ns, 2.9289 ns/op
OverheadActual   5: 262144 op, 713500.00 ns, 2.7218 ns/op
OverheadActual   6: 262144 op, 721500.00 ns, 2.7523 ns/op
OverheadActual   7: 262144 op, 698300.00 ns, 2.6638 ns/op
OverheadActual   8: 262144 op, 708700.00 ns, 2.7035 ns/op
OverheadActual   9: 262144 op, 698000.00 ns, 2.6627 ns/op
OverheadActual  10: 262144 op, 719300.00 ns, 2.7439 ns/op
OverheadActual  11: 262144 op, 714500.00 ns, 2.7256 ns/op
OverheadActual  12: 262144 op, 705800.00 ns, 2.6924 ns/op
OverheadActual  13: 262144 op, 711600.00 ns, 2.7145 ns/op
OverheadActual  14: 262144 op, 731600.00 ns, 2.7908 ns/op
OverheadActual  15: 262144 op, 747700.00 ns, 2.8522 ns/op

WorkloadWarmup   1: 262144 op, 715487700.00 ns, 2.7294 us/op
WorkloadWarmup   2: 262144 op, 765389100.00 ns, 2.9197 us/op
WorkloadWarmup   3: 262144 op, 733215200.00 ns, 2.7970 us/op
WorkloadWarmup   4: 262144 op, 769052200.00 ns, 2.9337 us/op
WorkloadWarmup   5: 262144 op, 764110700.00 ns, 2.9149 us/op
WorkloadWarmup   6: 262144 op, 704366100.00 ns, 2.6869 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 720689600.00 ns, 2.7492 us/op
WorkloadActual   2: 262144 op, 758967800.00 ns, 2.8952 us/op
WorkloadActual   3: 262144 op, 686198200.00 ns, 2.6176 us/op
WorkloadActual   4: 262144 op, 706920500.00 ns, 2.6967 us/op
WorkloadActual   5: 262144 op, 713518400.00 ns, 2.7219 us/op
WorkloadActual   6: 262144 op, 681370300.00 ns, 2.5992 us/op
WorkloadActual   7: 262144 op, 709819500.00 ns, 2.7077 us/op
WorkloadActual   8: 262144 op, 713896400.00 ns, 2.7233 us/op
WorkloadActual   9: 262144 op, 674110700.00 ns, 2.5715 us/op
WorkloadActual  10: 262144 op, 675078200.00 ns, 2.5752 us/op
WorkloadActual  11: 262144 op, 684972300.00 ns, 2.6130 us/op
WorkloadActual  12: 262144 op, 690782300.00 ns, 2.6351 us/op
WorkloadActual  13: 262144 op, 714260200.00 ns, 2.7247 us/op
WorkloadActual  14: 262144 op, 733597800.00 ns, 2.7985 us/op
WorkloadActual  15: 262144 op, 745306700.00 ns, 2.8431 us/op
WorkloadActual  16: 262144 op, 690620700.00 ns, 2.6345 us/op
WorkloadActual  17: 262144 op, 695504200.00 ns, 2.6531 us/op
WorkloadActual  18: 262144 op, 685124000.00 ns, 2.6135 us/op
WorkloadActual  19: 262144 op, 707842300.00 ns, 2.7002 us/op
WorkloadActual  20: 262144 op, 720672400.00 ns, 2.7491 us/op
WorkloadActual  21: 262144 op, 697249900.00 ns, 2.6598 us/op
WorkloadActual  22: 262144 op, 697229500.00 ns, 2.6597 us/op
WorkloadActual  23: 262144 op, 699322100.00 ns, 2.6677 us/op
WorkloadActual  24: 262144 op, 735612600.00 ns, 2.8061 us/op
WorkloadActual  25: 262144 op, 716370000.00 ns, 2.7327 us/op
WorkloadActual  26: 262144 op, 712456900.00 ns, 2.7178 us/op
WorkloadActual  27: 262144 op, 671956300.00 ns, 2.5633 us/op
WorkloadActual  28: 262144 op, 697228900.00 ns, 2.6597 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 719978000.00 ns, 2.7465 us/op
WorkloadResult   2: 262144 op, 685486600.00 ns, 2.6149 us/op
WorkloadResult   3: 262144 op, 706208900.00 ns, 2.6940 us/op
WorkloadResult   4: 262144 op, 712806800.00 ns, 2.7191 us/op
WorkloadResult   5: 262144 op, 680658700.00 ns, 2.5965 us/op
WorkloadResult   6: 262144 op, 709107900.00 ns, 2.7050 us/op
WorkloadResult   7: 262144 op, 713184800.00 ns, 2.7206 us/op
WorkloadResult   8: 262144 op, 673399100.00 ns, 2.5688 us/op
WorkloadResult   9: 262144 op, 674366600.00 ns, 2.5725 us/op
WorkloadResult  10: 262144 op, 684260700.00 ns, 2.6102 us/op
WorkloadResult  11: 262144 op, 690070700.00 ns, 2.6324 us/op
WorkloadResult  12: 262144 op, 713548600.00 ns, 2.7220 us/op
WorkloadResult  13: 262144 op, 732886200.00 ns, 2.7957 us/op
WorkloadResult  14: 262144 op, 744595100.00 ns, 2.8404 us/op
WorkloadResult  15: 262144 op, 689909100.00 ns, 2.6318 us/op
WorkloadResult  16: 262144 op, 694792600.00 ns, 2.6504 us/op
WorkloadResult  17: 262144 op, 684412400.00 ns, 2.6108 us/op
WorkloadResult  18: 262144 op, 707130700.00 ns, 2.6975 us/op
WorkloadResult  19: 262144 op, 719960800.00 ns, 2.7464 us/op
WorkloadResult  20: 262144 op, 696538300.00 ns, 2.6571 us/op
WorkloadResult  21: 262144 op, 696517900.00 ns, 2.6570 us/op
WorkloadResult  22: 262144 op, 698610500.00 ns, 2.6650 us/op
WorkloadResult  23: 262144 op, 734901000.00 ns, 2.8034 us/op
WorkloadResult  24: 262144 op, 715658400.00 ns, 2.7300 us/op
WorkloadResult  25: 262144 op, 711745300.00 ns, 2.7151 us/op
WorkloadResult  26: 262144 op, 671244700.00 ns, 2.5606 us/op
WorkloadResult  27: 262144 op, 696517300.00 ns, 2.6570 us/op
// GC:  133 1 0 1256194544 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 24620 has exited with code 0.

Mean = 2.679 μs, StdErr = 0.014 μs (0.53%), N = 27, StdDev = 0.073 μs
Min = 2.561 μs, Q1 = 2.623 μs, Median = 2.665 μs, Q3 = 2.721 μs, Max = 2.840 μs
IQR = 0.098 μs, LowerFence = 2.476 μs, UpperFence = 2.868 μs
ConfidenceInterval = [2.626 μs; 2.731 μs] (CI 99.9%), Margin = 0.052 μs (1.95% of Mean)
Skewness = 0.28, Kurtosis = 2.27, MValue = 2

// ** Remained 14 (73,7 %) benchmark(s) to run. Estimated finish 2026-09-23 23:02 (0h 7m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Asn1Kit.Benchmarks.CertificateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Asn1Kit.Benchmarks.CertificateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Asn1Kit.Benchmarks.CertificateBenchmarks-report.html

// * Detailed results *
CertificateBenchmarks.Asn1Kit_Decode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.352 μs, StdErr = 0.019 μs (0.56%), N = 45, StdDev = 0.125 μs
Min = 3.115 μs, Q1 = 3.248 μs, Median = 3.344 μs, Q3 = 3.416 μs, Max = 3.634 μs
IQR = 0.168 μs, LowerFence = 2.997 μs, UpperFence = 3.668 μs
ConfidenceInterval = [3.286 μs; 3.418 μs] (CI 99.9%), Margin = 0.066 μs (1.96% of Mean)
Skewness = 0.23, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[3.069 μs ; 3.139 μs) | @@
[3.139 μs ; 3.233 μs) | @@@@@@
[3.233 μs ; 3.329 μs) | @@@@@@@@@@@@
[3.329 μs ; 3.421 μs) | @@@@@@@@@@@@@@@
[3.421 μs ; 3.563 μs) | @@@@@@@@
[3.563 μs ; 3.660 μs) | @@
---------------------------------------------------

CertificateBenchmarks.Bcl_Decode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.624 μs, StdErr = 0.014 μs (0.54%), N = 28, StdDev = 0.075 μs
Min = 2.504 μs, Q1 = 2.564 μs, Median = 2.625 μs, Q3 = 2.676 μs, Max = 2.793 μs
IQR = 0.113 μs, LowerFence = 2.395 μs, UpperFence = 2.845 μs
ConfidenceInterval = [2.572 μs; 2.677 μs] (CI 99.9%), Margin = 0.052 μs (2.00% of Mean)
Skewness = 0.03, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
